        "Cht": {
            "DEG_NGE_CGS_SEAO_Weekly_champion": "CGS大洋洲和東南亞區周冠軍",
            "DEG_NGE_CGS_EU_SEASON_MVP": "CGS歐洲區季度冠軍",
            "DEG_NGE_CGS_NA_SEASON_MVP": "CGS北美區季度冠軍",
            "DEG_NGE_CGS_SEAO_SEASON_MVP": "CGS大洋洲和東南亞區季度冠軍",
            "DEG_NGE_CGS_EU_GRAND_CHAMPION": "CGS歐洲區總冠軍",
            "DEG_NGE_CGS_NA_GRAND_CHAMPION": "CGS北美區總冠軍",
            "DEG_NGE_CGS_SEAO_GRAND_CHAMPION": "CGS大洋洲和東南亞區總冠軍",
            "DEG_覇者_Season1": "第1賽季霸者",
            "DEG_2位_Season1": "第1賽季2位",
            "DEG_3位_Season1": "第1賽季3位",
            "DEG_覇者_Season2": "第2賽季霸者",
            "DEG_2位_Season2": "第2賽季2位",
            "DEG_3位_Season2": "第2賽季3位",
            "DEG_覇者_Season3": "第3賽季霸者",
            "DEG_2位_Season3": "第3賽季2位",
            "DEG_3位_Season3": "第3賽季3位",
            "DEG_覇者_Season4": "第4賽季霸者",
            "DEG_2位_Season4": "第4賽季2位",
            "DEG_3位_Season4": "第4賽季3位",
            "DEG_覇者_Season5": "第5賽季霸者",
            "DEG_2位_Season5": "第5賽季2位",
            "DEG_3位_Season5": "第5賽季3位",
            "DEG_覇者_Season6": "第6賽季霸者",
            "DEG_2位_Season6": "第6賽季2位",
            "DEG_3位_Season6": "第6賽季3位",
            "DEG_覇者_Season7": "第7賽季霸者",
            "DEG_2位_Season7": "第7賽季2位",
            "DEG_3位_Season7": "第7賽季3位",
            "DEG_覇者_Season8": "第8賽季霸者",
            "DEG_2位_Season8": "第8賽季2位",
            "DEG_3位_Season8": "第8賽季3位",
            "DEG_覇者_Season9": "第9賽季霸者",
            "DEG_2位_Season9": "第9賽季2位",
            "DEG_3位_Season9": "第9賽季3位",
            "DEG_覇者_Season10": "第10賽季霸者",
            "DEG_2位_Season10": "第10賽季2位",
            "DEG_3位_Season10": "第10賽季3位",
            "DEG_覇者_Season11": "第11賽季霸者",
            "DEG_2位_Season11": "第11賽季2位",
            "DEG_3位_Season11": "第11賽季3位",
            "DEG_覇者_Season12": "第12賽季霸者",
            "DEG_2位_Season12": "第12賽季2位",
            "DEG_3位_Season12": "第12賽季3位",
            "DEG_覇者_Season13": "第13賽季霸者",
            "DEG_2位_Season13": "第13賽季2位",
            "DEG_3位_Season13": "第13賽季3位",
            "DEG_覇者_Season14": "第14賽季霸者",
            "DEG_2位_Season14": "第14賽季2位",
            "DEG_3位_Season14": "第14賽季3位",
            "DEG_覇者_Season15": "第15賽季霸者",
            "DEG_2位_Season15": "第15賽季2位",
            "DEG_3位_Season15": "第15賽季3位",
            "DEG_覇者_Season16": "第16賽季霸者",
            "DEG_2位_Season16": "第16賽季2位",
            "DEG_3位_Season16": "第16賽季3位",
            "DEG_覇者_Season17": "第17賽季霸者",
            "DEG_2位_Season17": "第17賽季2位",
            "DEG_3位_Season17": "第17賽季3位",
            "DEG_覇者_Season18_ローテーション": "第18賽季霸者(輪換)",
            "DEG_2位_Season18_ローテーション": "第18賽季2位(輪換)",
            "DEG_3位_Season18_ローテーション": "第18賽季3位(輪換)",
            "DEG_覇者_Season18_アンリミテッド": "第18賽季霸者(無限)",
            "DEG_2位_Season18_アンリミテッド": "第18賽季2位(無限)",
            "DEG_3位_Season18_アンリミテッド": "第18賽季3位(無限)",
            "DEG_覇者_Season19_ローテーション": "第19賽季霸者(輪換)",
            "DEG_2位_Season19_ローテーション": "第19賽季2位(輪換)",
            "DEG_3位_Season19_ローテーション": "第19賽季3位(輪換)",
            "DEG_覇者_Season19_アンリミテッド": "第19賽季霸者(無限)",
            "DEG_2位_Season19_アンリミテッド": "第19賽季2位(無限)",
            "DEG_3位_Season19_アンリミテッド": "第19賽季3位(無限)",
            "DEG_覇者_Season20_ローテーション": "第20賽季霸者(輪換)",
            "DEG_2位_Season20_ローテーション": "第20賽季2位(輪換)",
            "DEG_3位_Season20_ローテーション": "第20賽季3位(輪換)",
            "DEG_覇者_Season20_アンリミテッド": "第20賽季霸者(無限)",
            "DEG_2位_Season20_アンリミテッド": "第20賽季2位(無限)",
            "DEG_3位_Season20_アンリミテッド": "第20賽季3位(無限)",
            "DEG_覇者_Season21_ローテーション": "第21賽季霸者(輪換)",
            "DEG_2位_Season21_ローテーション": "第21賽季2位(輪換)",
            "DEG_3位_Season21_ローテーション": "第21賽季3位(輪換)",
            "DEG_覇者_Season21_アンリミテッド": "第21賽季霸者(無限)",
            "DEG_2位_Season21_アンリミテッド": "第21賽季2位(無限)",
            "DEG_3位_Season21_アンリミテッド": "第21賽季3位(無限)",
            "DEG_覇者_Season22_ローテーション": "第22賽季霸者(輪換)",
            "DEG_2位_Season22_ローテーション": "第22賽季2位(輪換)",
            "DEG_3位_Season22_ローテーション": "第22賽季3位(輪換)",
            "DEG_覇者_Season22_アンリミテッド": "第22賽季霸者(無限)",
            "DEG_2位_Season22_アンリミテッド": "第22賽季2位(無限)",
            "DEG_3位_Season22_アンリミテッド": "第22賽季3位(無限)",
            "DEG_覇者_Season23_ローテーション": "第23賽季霸者(輪換)",
            "DEG_2位_Season23_ローテーション": "第23賽季2位(輪換)",
            "DEG_3位_Season23_ローテーション": "第23賽季3位(輪換)",
            "DEG_覇者_Season23_アンリミテッド": "第23賽季霸者(無限)",
            "DEG_2位_Season23_アンリミテッド": "第23賽季2位(無限)",
            "DEG_3位_Season23_アンリミテッド": "第23賽季3位(無限)",
            "DEG_覇者_Season24_ローテーション": "第24賽季霸者(輪換)",
            "DEG_2位_Season24_ローテーション": "第24賽季2位(輪換)",
            "DEG_3位_Season24_ローテーション": "第24賽季3位(輪換)",
            "DEG_覇者_Season24_アンリミテッド": "第24賽季霸者(無限)",
            "DEG_2位_Season24_アンリミテッド": "第24賽季2位(無限)",
            "DEG_3位_Season24_アンリミテッド": "第24賽季3位(無限)",
            "DEG_覇者_Season25_ローテーション": "第25賽季霸者(輪換)",
            "DEG_2位_Season25_ローテーション": "第25賽季2位(輪換)",
            "DEG_3位_Season25_ローテーション": "第25賽季3位(輪換)",
            "DEG_覇者_Season25_アンリミテッド": "第25賽季霸者(無限)",
            "DEG_2位_Season25_アンリミテッド": "第25賽季2位(無限)",
            "DEG_3位_Season25_アンリミテッド": "第25賽季3位(無限)",
            "DEG_覇者_Season26_ローテーション": "第26賽季霸者(輪換)",
            "DEG_2位_Season26_ローテーション": "第26賽季2位(輪換)",
            "DEG_3位_Season26_ローテーション": "第26賽季3位(輪換)",
            "DEG_覇者_Season26_アンリミテッド": "第26賽季霸者(無限)",
            "DEG_2位_Season26_アンリミテッド": "第26賽季2位(無限)",
            "DEG_3位_Season26_アンリミテッド": "第26賽季3位(無限)",
            "DEG_覇者_Season27_ローテーション": "第27賽季霸者(輪換)",
            "DEG_2位_Season27_ローテーション": "第27賽季2位(輪換)",
            "DEG_3位_Season27_ローテーション": "第27賽季3位(輪換)",
            "DEG_覇者_Season27_アンリミテッド": "第27賽季霸者(無限)",
            "DEG_2位_Season27_アンリミテッド": "第27賽季2位(無限)",
            "DEG_3位_Season27_アンリミテッド": "第27賽季3位(無限)",
            "DEG_覇者_Season28_ローテーション": "第28賽季霸者(輪換)",
            "DEG_2位_Season28_ローテーション": "第28賽季2位(輪換)",
            "DEG_3位_Season28_ローテーション": "第28賽季3位(輪換)",
            "DEG_覇者_Season28_アンリミテッド": "第28賽季霸者(無限)",
            "DEG_2位_Season28_アンリミテッド": "第28賽季2位(無限)",
            "DEG_3位_Season28_アンリミテッド": "第28賽季3位(無限)",
            "DEG_覇者_Season29_ローテーション": "第29賽季霸者(輪換)",
            "DEG_2位_Season29_ローテーション": "第29賽季2位(輪換)",
            "DEG_3位_Season29_ローテーション": "第29賽季3位(輪換)",
            "DEG_覇者_Season29_アンリミテッド": "第29賽季霸者(無限)",
            "DEG_2位_Season29_アンリミテッド": "第29賽季2位(無限)",
            "DEG_3位_Season29_アンリミテッド": "第29賽季3位(無限)",
            "DEG_覇者_Season30_ローテーション": "第30賽季霸者(輪換)",
            "DEG_2位_Season30_ローテーション": "第30賽季2位(輪換)",
            "DEG_3位_Season30_ローテーション": "第30賽季3位(輪換)",
            "DEG_覇者_Season30_アンリミテッド": "第30賽季霸者(無限)",
            "DEG_2位_Season30_アンリミテッド": "第30賽季2位(無限)",
            "DEG_3位_Season30_アンリミテッド": "第30賽季3位(無限)",
            "DEG_覇者_Season31_ローテーション": "第31賽季霸者(輪換)",
            "DEG_2位_Season31_ローテーション": "第31賽季2位(輪換)",
            "DEG_3位_Season31_ローテーション": "第31賽季3位(輪換)",
            "DEG_覇者_Season31_アンリミテッド": "第31賽季霸者(無限)",
            "DEG_2位_Season31_アンリミテッド": "第31賽季2位(無限)",
            "DEG_3位_Season31_アンリミテッド": "第31賽季3位(無限)",
            "DEG_覇者_Season32_ローテーション": "第32賽季霸者(輪換)",
            "DEG_2位_Season32_ローテーション": "第32賽季2位(輪換)",
            "DEG_3位_Season32_ローテーション": "第32賽季3位(輪換)",
            "DEG_覇者_Season32_アンリミテッド": "第32賽季霸者(無限)",
            "DEG_2位_Season32_アンリミテッド": "第32賽季2位(無限)",
            "DEG_3位_Season32_アンリミテッド": "第32賽季3位(無限)",
            "DEG_覇者_Season33_ローテーション": "第33賽季霸者(輪換)",
            "DEG_2位_Season33_ローテーション": "第33賽季2位(輪換)",
            "DEG_3位_Season33_ローテーション": "第33賽季3位(輪換)",
            "DEG_覇者_Season33_アンリミテッド": "第33賽季霸者(無限)",
            "DEG_2位_Season33_アンリミテッド": "第33賽季2位(無限)",
            "DEG_3位_Season33_アンリミテッド": "第33賽季3位(無限)",
            "DEG_覇者_Season34_ローテーション": "第34賽季霸者(輪換)",
            "DEG_2位_Season34_ローテーション": "第34賽季2位(輪換)",
            "DEG_3位_Season34_ローテーション": "第34賽季3位(輪換)",
            "DEG_覇者_Season34_アンリミテッド": "第34賽季霸者(無限)",
            "DEG_2位_Season34_アンリミテッド": "第34賽季2位(無限)",
            "DEG_3位_Season34_アンリミテッド": "第34賽季3位(無限)",
            "DEG_覇者_Season35_ローテーション": "第35賽季霸者(輪換)",
            "DEG_2位_Season35_ローテーション": "第35賽季2位(輪換)",
            "DEG_3位_Season35_ローテーション": "第35賽季3位(輪換)",
            "DEG_覇者_Season35_アンリミテッド": "第35賽季霸者(無限)",
            "DEG_2位_Season35_アンリミテッド": "第35賽季2位(無限)",
            "DEG_3位_Season35_アンリミテッド": "第35賽季3位(無限)",
            "DEG_覇者_Season36_ローテーション": "第36賽季霸者(輪換)",
            "DEG_2位_Season36_ローテーション": "第36賽季2位(輪換)",
            "DEG_3位_Season36_ローテーション": "第36賽季3位(輪換)",
            "DEG_覇者_Season36_アンリミテッド": "第36賽季霸者(無限)",
            "DEG_2位_Season36_アンリミテッド": "第36賽季2位(無限)",
            "DEG_3位_Season36_アンリミテッド": "第36賽季3位(無限)",
            "DEG_覇者_Season37_ローテーション": "第37賽季霸者(輪換)",
            "DEG_2位_Season37_ローテーション": "第37賽季2位(輪換)",
            "DEG_3位_Season37_ローテーション": "第37賽季3位(輪換)",
            "DEG_覇者_Season37_アンリミテッド": "第37賽季霸者(無限)",
            "DEG_2位_Season37_アンリミテッド": "第37賽季2位(無限)",
            "DEG_3位_Season37_アンリミテッド": "第37賽季3位(無限)",
            "DEG_覇者_Season38_ローテーション": "第38賽季霸者(輪換)",
            "DEG_2位_Season38_ローテーション": "第38賽季2位(輪換)",
            "DEG_3位_Season38_ローテーション": "第38賽季3位(輪換)",
            "DEG_覇者_Season38_アンリミテッド": "第38賽季霸者(無限)",
            "DEG_2位_Season38_アンリミテッド": "第38賽季2位(無限)",
            "DEG_3位_Season38_アンリミテッド": "第38賽季3位(無限)",
            "DEG_覇者_Season39_ローテーション": "第39賽季霸者(輪換)",
            "DEG_2位_Season39_ローテーション": "第39賽季2位(輪換)",
            "DEG_3位_Season39_ローテーション": "第39賽季3位(輪換)",
            "DEG_覇者_Season39_アンリミテッド": "第39賽季霸者(無限)",
            "DEG_2位_Season39_アンリミテッド": "第39賽季2位(無限)",
            "DEG_3位_Season39_アンリミテッド": "第39賽季3位(無限)",
            "DEG_覇者_Season40_ローテーション": "第40賽季霸者(輪換)",
            "DEG_2位_Season40_ローテーション": "第40賽季2位(輪換)",
            "DEG_3位_Season40_ローテーション": "第40賽季3位(輪換)",
            "DEG_覇者_Season40_アンリミテッド": "第40賽季霸者(無限)",
            "DEG_2位_Season40_アンリミテッド": "第40賽季2位(無限)",
            "DEG_3位_Season40_アンリミテッド": "第40賽季3位(無限)",
            "DEG_覇者_Season41_ローテーション": "第41賽季霸者(輪換)",
            "DEG_2位_Season41_ローテーション": "第41賽季2位(輪換)",
            "DEG_3位_Season41_ローテーション": "第41賽季3位(輪換)",
            "DEG_覇者_Season41_アンリミテッド": "第41賽季霸者(無限)",
            "DEG_2位_Season41_アンリミテッド": "第41賽季2位(無限)",
            "DEG_3位_Season41_アンリミテッド": "第41賽季3位(無限)",
            "DEG_CGS ローテーション杯 優勝": "CGS輪換杯優勝",
            "DEG_Grand Master 起源の光 終焉の闇 ローテーション": "起源之光終焉之闇宗師(輪換)",
            "DEG_Grand Master 起源の光 終焉の闇 アンリミテッド": "起源之光終焉之闇宗師(無限)",
            "DEG_NGE_DBN_EURO_Weekly_champion": "Dawnbreak EURO Weekly Champion",
            "DEG_NGE_DBN_PAM_Weekly_champion": "Dawnbreak PAM Weekly Champion",
            "DEG_NGE_DBN_SEAO_Weekly_champion": "Dawnbreak SEAO Weekly Champion",
            "DEG_NGE_DBN_EURO_SEASON_MVP": "Dawnbreak EURO Season MVP",
            "DEG_NGE_DBN_PAM_SEASON_MVP": "Dawnbreak PAM Season MVP",
            "DEG_NGE_DBN_SEAO_SEASON_MVP": "Dawnbreak SEAO Season MVP",
            "DEG_NGE_DBN_EURO_GRAND_CHAMPION": "Dawnbreak EURO Grand Champion",
            "DEG_NGE_DBN_PAM_GRAND_CHAMPION": "Dawnbreak PAM Grand Champion",
            "DEG_NGE_DBN_SEAO_GRAND_CHAMPION": "Dawnbreak SEAO Grand Champion",
            "DEG_JCG_5th_season_優勝": "JCG Open Champion 5th Season",
            "DEG_自遊空間最強タッグ決定戦Vol.2_優勝": "自遊空間最強組合決定戰Vol.2 冠軍",
            "DEG_RAGE_2018_Summer_優勝": "RAGE Champion (Summer 2018)",
            "DEG_RAGE_2018_Summer_準優勝": "RAGE 1st Runner-Up (Summer 2018)",
            "DEG_RAGE_2018_Summer_3位": "RAGE 2nd Runner-Up (Summer 2018)",
            "DEG_DreamHack_Tours_2018_CHAMPION": "DreamHack Tours 2018 Champion",
            "DEG_DreamHack_Tours_2018_RUNNER_UP": "DreamHack Tours 2018 Runner-Up",
            "DEG_DreamHack_Tours_2018_MVP": "DreamHack Tours 2018 MVP",
            "DEG_DBN ローテーション杯 優勝": "DBN輪換杯優勝",
            "DEG_DBN アンリミテッド杯 優勝": "DBN無限杯優勝",
            "DEG_DBN ローテーション杯 vol.2 優勝": "DBN第二彈輪換杯優勝",
            "DEG_2nd Anniversary Cup 優勝": "2nd Anniversary Cup 優勝",
            "DEG_Grand Master BOS ローテーション": "蒼空騎翔宗師(輪換)",
            "DEG_Grand Master BOS アンリミテッド": "蒼空騎翔宗師(無限)",
            "DEG_RAGE_2018_Autumn_優勝": "RAGE Champion (Autumn 2018)",
            "DEG_RAGE_2018_Autumn_準優勝": "RAGE 1st Runner-Up (Autumn 2018)",
            "DEG_RAGE_2018_Autumn_3位": "RAGE 2nd Runner-Up (Autumn 2018)",
            "DEG_NGE_BOS_EURO_Weekly_champion": "Brigade of the Sky EURO Weekly Champion",
            "DEG_NGE_BOS_PAM_Weekly_champion": "Brigade of the Sky PAM Weekly Champion",
            "DEG_NGE_BOS_SEAO_Weekly_champion": "Brigade of the Sky SEAO Weekly Champion",
            "DEG_NGE_BOS_EURO_SEASON_MVP": "Brigade of the Sky EURO Season MVP",
            "DEG_NGE_BOS_PAM_SEASON_MVP": "Brigade of the Sky PAM Season MVP",
            "DEG_NGE_BOS_SEAO_SEASON_MVP": "Brigade of the Sky SEAO Season MVP",
            "DEG_NGE_BOS_EURO_GRAND_CHAMPION": "Brigade of the Sky EURO Grand Champion",
            "DEG_NGE_BOS_PAM_GRAND_CHAMPION": "Brigade of the Sky PAM Grand Champion",
            "DEG_NGE_BOS_SEAO_ROTATION_CHAMPION": "Brigade of the Sky SEAO Rotation Champion",
            "DEG_NGE_BOS_SEAO_TAKE_TWO_CHAMPION": "Brigade of the Sky SEAO Take Two Champion",
            "DEG_NGE_BOS_SEAO_UNLIMITED_CHAMPION": "Brigade of the Sky SEAO Unlimited Champion",
            "DEG_絢爛の紡ぎ手": "絢麗的紡織者",
            "DEG_炎帝": "炎帝",
            "DEG_開闢の錬金術師": "開闢的鍊金術師",
            "DEG_大いなる調停者": "偉大的調停者",
            "DEG_幽想の少女": "幽想的少女",
            "DEG_狂恋の華鎧": "狂戀華鎧",
            "DEG_七宝石の姫": "七寶石公主",
            "DEG_奮励の儁秀": "奮勉的俊秀",
            "DEG_JCG_6th_season_優勝": "JCG Open Champion 6th Season",
            "DEG_BOS ローテーション杯 優勝": "BOS輪換杯優勝",
            "DEG_全国高校生シャドバ甲子園2018_優勝": "National High School Tournament 2018 Champion",
            "DEG_全国高校生シャドバ甲子園2018_準優勝": "National High School Tournament 2018 1st Runner-Up",
            "DEG_DreamHack_Montreal_2018_CHAMPION": "DreamHack Montreal 2018 Champion",
            "DEG_DreamHack_Montreal_2018_RUNNER_UP": "DreamHack Montreal 2018 Runner-Up",
            "DEG_DreamHack_Montreal_2018_MVP": "DreamHack Montreal 2018 MVP",
            "DEG_World_Circuit_Singapore_CHAMPION": "World Circuit Singapore Champion",
            "DEG_World_Circuit_Singapore_RUNNER_UP": "World Circuit Singapore Runner-Up",
            "DEG_World_Circuit_Singapore_MVP": "World Circuit Singapore MVP",
            "DEG_2018_TAIWAN_Community_Cup_solo": "TAIWAN Community Cup 2018",
            "DEG_2018_TAIWAN_Community_Cup_team": "TAIWAN Community Cup 2018",
            "DEG_BOS アンリミテッド杯 優勝": "BOS無限杯優勝",
            "DEG_Rampage_Battle_season1_Champion": "Rampage Battle Season 1 Champion",
            "DEG_Rampage_Battle_season2_Champion": "Rampage Battle Season 2 Champion",
            "DEG_BOS ローテーション杯 vol.2 優勝": "BOS第二彈輪換杯優勝",
            "DEG_BOS アンリミテッド杯 vol.2 優勝": "BOS第二彈無限杯優勝",
            "DEG_BOS ローテーション杯 vol.3 優勝": "BOS第三彈輪換杯優勝",
            "DEG_OOT ローテーション杯 優勝": "OOT輪換杯優勝",
            "DEG_Grand Master OOT アンリミテッド": "十禍絶傑宗師(無限)",
            "DEG_Grand Master OOT ローテーション": "十禍絶傑宗師(輪換)",
            "DEG_OOT ローテーション杯 Vol.2 優勝": "OOT 指定系列盃 Vol.2 優勝",
            "DEG_OOT アンリミテッド杯 優勝": "OOT無限杯優勝",
            "DEG_OOT アンリミテッド杯 Vol.2 優勝": "OOT第二彈無限杯優勝",
            "DEG_OOT アンリミテッド杯 Vol.3 優勝": "OOT第三彈無限杯優勝",
            "DEG_NGE_OOT_EURO_GRAND_CHAMPION": "Omen of the Ten EURO Grand Champion",
            "DEG_NGE_OOT_PAM_GRAND_CHAMPION": "Omen of the Ten PAM Grand Champion",
            "DEG_NGE_OOT_SEAO_GRAND_CHAMPION": "Omen of the Ten SEAO Grand Champion",
            "DEG_RAGE_2018_Winter_優勝": "RAGE Champion (Winter 2018)",
            "DEG_RAGE_2018_Winter_準優勝": "RAGE 1st Runner-Up (Winter 2018)",
            "DEG_RAGE_2018_Winter_3位": "RAGE 2nd Runner-Up (Winter 2018)",
            "DEG_JCG_7th_season_優勝": "JCG Open Champion 7th Season",
            "DEG_Rampage_Battle_season3_Champion": "Rampage Battle Season 3 Champion",
            "DEG_Winter Cup 2018 優勝": "Winter Cup 2018 優勝",
