        "Cht": {
            "FT_100031010_02": "媽媽很討厭琉璃，所以她原本打算不把琉璃生下來就直接殺死！但是，我不想要失去琉璃啊！我的生命……因為有琉璃才是完整的……我只是想保護她……",
            "FT_100031020_01": "我就知道會變成這樣。要是我不把他冰凍的話，那傢伙一定會對烈焰做很過分的事情。這都是不得已的。",
            "FT_100031020_02": "父親大人憎恨著殺死母親大人的烈焰。但同時，他卻也還愛著烈焰。所以，我必須要保護烈焰……不能連父親大人都被烈焰殺死，這種事我說什麼也不能讓它發生。",
            "FT_100111010_01": "妖精是很怕寂寞的，所以隨時都跟朋友一起行動唷！如果你對我做壞事，我朋友們會生氣揍你一頓的喔！",
            "FT_100111010_02": "對我做壞事的人，都是壞蛋！我會去跟大家告狀的！但是，如果你要跟我好好相處的話，妖精就會是人類的夥伴喔！",
            "FT_100111020_01": "妖精小姐，今天也謝謝妳們出來巡邏！森林的狀況如何呢？是嗎，一如往常地平靜呢！",
            "FT_100111020_02": "只要有妖精小姐們在，這座森林每天都會很安全的。但是，妳們可別太勉強喔？因為啊，妳們也是這座森林的一份子嘛！",
            "FT_100111030_01": "在森林深處居住的白狼。牠背負著人們的祈望，那些大肆破壞自然的人，都會受到狼牙的制裁。",
            "FT_100111030_02": "其雙瞳可看透邪惡的發跡，其猛爪足以撕裂禍害的根源。在白狼的鎮守之下，心懷惡意之人是無緣接近森林的。",
            "FT_100111040_01": "與其他種族相比，我們精靈族確實是弱小了許多。然而，有羈絆將我們連結著，使我們能互相協助，團結一心！",
            "FT_100111040_02": "森林是我們的聖域，絕不允許任何心懷惡意者接近！如果你要與自然為敵……那就讓我們精靈族來對付你吧！",
            "FT_100111050_01": "在單純的心願驅使之下，樹人漫無目的一步步在林間穿梭。聽說是因為森林住民們的祈禱，讓他的枝幹日漸茁壯，造就了其堅韌的身軀。",
            "FT_100111050_02": "只要森林的住民沒有停止祈禱，樹人的力量就能持續發揮。然而，一旦願望的力量消失了……樹人大概會墮為狂暴失控的亡靈吧。",
            "FT_100111060_01": "都已經跟他們好好道別了，卻還是要追來找我，這些傢伙到底是有多愛管閒事。你們就別再過問我的事情了，因為我是個從封閉的圓環中脫離的人。",
            "FT_100111060_02": "我是無法忍受在這裡坐以待斃的。所以我拿起了這把劍並捨棄了森林……舒服地窩在溫室中的日子已經結束了。現在的我，是走在新時代道路上的先驅者。",
            "FT_100111070_01": "絕對不會讓你逃走的！竟敢如此摧殘我的故鄉，我一定會讓你後悔！如果真想逃出我的手掌心，你最好跑得比我的箭還快！",
            "FT_100111070_02": "覺悟吧！在轉身背向我的瞬間，你們的命運就已經決定了！不必感到害怕，我會一瞬間就讓痛苦結束的！",
            "FT_100114010": "你傷一片樹葉我便還你一處傷口，你折一截樹枝我便斷你一根骨頭。",
            "FT_100121010_01": "最開始啊，我不過是在研究促進植物生長的藥劑而已。經過不斷又不斷的研究與實驗後……現在各種生長效果都已經在我的掌握之中了！",
            "FT_100121010_02": "作為一名植物的相關工作者……我有守護森林住民的義務！大家過來，把我作的這個秘藥喝下去！不用多久，你就會感到全身充滿力量喔！",
            "FT_100121020_01": "鋼之元素啊……離開大地之母的懷抱，聚集至我的雙手中吧！只要是在富含大量礦物的洞窟裡，我就可以發揮我最大的力量！這邊就交給我吧！",
            "FT_100121020_02": "鋼之元素啊……將敵人貫穿吧！呵呵呵！差不多就是這樣了！元素魔法的精妙之處就在於形狀！物體成形的美感與準確度……再加上時尚感！！魔法師只要有型，使出的元素魔法也會變得很有型喔！",
            "FT_100121030_01": "別讓任何人通過這片薔薇庭園，就是我被賦予的使命。聽懂了的話可以請你離開嗎？我並不想在這邊動粗。",
            "FT_100121030_02": "既然你不願聽勸，那我也不會手下留情了。請在帶刺的玫瑰包覆下……斷氣吧！儘管閣下這般醜陋，應該還是可以成為這花園的肥料吧？",
            "FT_100211010_01": "哈，還真慢啊！憑你那種龜速，花一輩子也別想追上我……！",
            "FT_100211010_02": "哼……你們這些駑鈍廢材！把我圍起來也沒用的，我馬上就來把你們都切成碎片……！",
            "FT_100211020_01": "穩固前線就是我們的任務！同袍啊，大家上吧！用我們的劍術殺出一條血路吧！",
            "FT_100211020_02": "戰場沒有盡頭，戰爭沒有終點！既然如此，我們只有戰至粉身碎骨一途！",
            "FT_100211030_01": "比起千錘百鍊的利劍，或是保護性命的盔甲，值得信任的同伴重要得多了。",
            "FT_100211030_02": "就是因為不是孤身一人，所以才能互相幫助。就是因為不是孤身一人，才能互相砥勵志節。正因這些可靠的夥伴，我才能活到現在的。",
            "FT_100211040_01": "高舉你們的劍！賭上我們騎士團的威信與驕傲，誓除城內肆虐的魔物！",
            "FT_100211040_02": "身處窮途末路之際，才知道信念是否牢固！在所有魔物都驅逐前，我絕不後退！",
            "FT_100211050_01": "古人有云：死者不語。因此我的幻遁之術……至今都不為世人知曉。",
            "FT_100211050_02": "死人雖不語，但我忍術之可怖，你的屍體會傾訴一切吧！",
            "FT_100211060_01": "別把我跟那種傢伙混為一談啦！我可是村裡鼎鼎有名的女忍者……我是說以後！敢小看我的話就給你好看！好了，出招吧……等一下！好好聽我說話啦！喂！",
            "FT_100211060_02": "我生氣了！你這麼愛拿我跟那傢伙比較的話，我也就拿出真本事給你看了！女忍者最強奧義之──色誘術……你、你那反應是什麼意思啦！我可是絕對比那傢伙還優秀的啦！",
            "FT_100214010": "無數的馬蹄聲，帶來了無數的勇氣。",
            "FT_100214020": "嘿嘿，完成一把了！",
            "FT_100221010_01": "我是華麗的花之騎士！……你、你那是什麼臉！敢小看我，小心被我修理一頓喔！",
            "FT_100221010_02": "你看，我都說了……敢小看我，就會把你修理一頓！美麗的花總是帶刺的嘛！哈哈！",
            "FT_100221020_01": "那麼，新兵們，我們開始吧！無須感到畏懼，只要你們遵從我的指揮，背水一戰，勝利必近在眼前。",
            "FT_100221020_02": "勝利已是我們的囊中之物！你問我為什麼敢這麼說？華麗的戰鬥，總是在開戰前就已經決定獎落誰家了。這次呢……也不例外！",
            "FT_100222010": "與此戰旗作對者，全都是反賊！",
            "FT_100311010_01": "來呀來看這邊！本大魔法師驚奇無比、精彩萬分的魔術秀就在這啦！如何？嚇一跳了對吧？記得跟朋友宣傳一下喔！",
            "FT_100311010_02": "一、二、三！……對，就是這樣！怎麼樣啊？我的魔術秀有不有趣啊？敬請期待下回演出喔！",
            "FT_100314010": "知識聚於有智者。",
            "FT_100314020": "聚集魔力，發射！然後再次聚集。",
            "FT_100314030": "真理啊，化為生命吧！好好活著，直到你再次化為一灘沙土為止。",
            "FT_100314040": "剛吹起時僅是微風，轉眼間卻已是通天的風暴。",
            "FT_100314050": "在自然界中，季節是隨時間循環的。然而對魔法師而言，季節是自己創造的。",
            "FT_100314060": "左手一個，右手也一個！生命！創造生命簡直易如反掌！",
            "FT_100314070": "輕撫即成焦黑，緊握便化為灰燼。",
            "FT_100321010_01": "又一道封魔的鎖鏈被扯飛，這就是封印即將被破解的徵兆。",
            "FT_100321010_02": "從封印中被解放出來的魔物，展現了牠的真實姿態。未曾間斷的怒火不受限制的恣意噴發，燒遍世界上的每個角落。",
            "FT_100321020_01": "破壞神的鼓動，會使魔性之人燃燒。",
            "FT_100321020_02": "飛散的火焰，會將愚昧之人燃燒殆盡。",
            "FT_100321030_01": "布滿空中的雷雲，會給予我力量！紫電啊，匯集到我的指尖來吧！",
            "FT_100321030_02": "雷電一閃，撕裂風、劃開雲，最後貫穿敵人吧！如果看不透我所放出的迅雷之矢，就準備淪為焦炭吧！",
            "FT_100411010_01": "我跟這傢伙可是一心同體的！可別小看我們之間的羈絆！只要跟這夥伴一起，管他什麼對手都逃不出我們手掌心！",
            "FT_100411010_02": "如果我只是個溫柔的濫好人，那我應該早就變成我搭檔的飼料了。若非專注於追求強大的人，高傲的龍是絕不會認他為搭檔的。",
            "FT_100411020_01": "偉大的人從不定義自己行動的理由。只是活在當下想去哪就去哪，想吃什麼就吃什麼。",
            "FT_100411020_02": "偉大的人從不反思自己的過去。活出自我，即為真強者的精神。",
            "FT_100411030_01": "蝕盡一切的毒沼之中，可見已無心臟的屍腐龍徘徊於此。龍爪與龍牙的鋒利已不復存在，僅剩臭氣薰天的龍鱗。",
            "FT_100411030_02": "屍腐龍的體內吹著死亡的氣息。臟腑之中的火焰，僅是燃燒著屍骸的虛偽生命。",
            "FT_100411040_01": "我才是天空的守門人。你們這些玷汙天空的傢伙，我不會讓你們為所欲為！",
            "FT_100411040_02": "我才是天空的守門人。妄想對這片天空下手的話，那得先讓我墜地才行！",
            "FT_100411050_01": "遠古飛龍終於從封印中獲得解放。牠飛上天際，在空中疾馳，似是要奪回那段失去的時間。",
            "FT_100411050_02": "每當牠振翼飛翔，過去的記憶就漸漸變得鮮明。最後飛龍想起了自己的使命，為守護天空而再度翱翔。",
            "FT_100414010": "智龍的言語中蘊含著力量。",
            "FT_100414020": "魔法師詠唱起咒文，繪製起魔法陣，火焰就從此而生。一龍見狀，只以嘆息做為回答。",
            "FT_100414030": "憤怒的熱火，延燒至地平線的盡頭。",
            "FT_100421010_01": "龍族戰士深吸了一口氣後，周圍的人類紛紛開始慘叫逃竄。大家都知道，那並不是單純在呼吸。",
            "FT_100421010_02": "龍的肺裡噴出的氣息，在粗如樹幹的頸部加熱後轉變為藍色的火球，飛向倉惶逃離的人們無助的背影，並將之化為一團灰燼。",
            "FT_100421020_01": "炎之爪的怒擊橫掃天際，黑色的巨大龍翼恣意散佈著絕望，輕而易舉地葬送了反抗的人們。",
            "FT_100421020_02": "龍爪的揮動沒有任何保留，輕易的就奪去無數條生命。天空已被鮮紅滲透，血色的豪雨侵襲著大地，然而巨龍的猛攻卻沒有要停止的跡象。",
            "FT_100424010": "熱線焚燒過戰場，世界就此沉入火海。",
            "FT_100511010_01": "慘不忍睹的軀體上沾了一滴魔龍的血液。再由邪神提供魔力，死去的士兵就以活屍的狀態重新站起。他們心中的意志非常單一明確──將血液、與死亡、都獻給主人。",
            "FT_100511010_02": "以不遜於龍牙的威力，為邪神摧毀反抗者們。曾經是高傲的戰士，如今卻成為敵人的眾多傀儡之一。直到性命再次殞落，他別無選擇地在人間製造更多死亡。",
            "FT_100511020_01": "我好孤獨啊……這邊真的好冷，所以拜託……別離開我好嗎？",
            "FT_100511020_02": "不要害怕，我只是想找個人跟我在一起而已。所以……拜託跟我一起去死吧？",
            "FT_100511030_01": "不斷累積死亡後就會孕育出新生。你了解這句話的意思嗎？",
            "FT_100511030_02": "悲傷、嘆息、苦痛、憤怒。已經化為白骨的人正在向我低語，說要向生者展開復仇！",
            "FT_100511040_01": "一個亡者製造出更多亡者。如此一來，死亡便蔓延了整個世界。",
            "FT_100511040_02": "喀啦喀啦的響聲，將同類召集成群，如今光靠聖職者也無法阻止事態繼續惡化了。",
            "FT_100511050_01": "想葬送我？……太天真了，施在我身上的咒術，已經將我變成「永遠」的存在了……",
            "FT_100511050_02": "皮肉不再，骨頭也已枯朽，卻沒有停止活動。你不覺得這樣非常……非常棒嗎？",
            "FT_100511060_01": "曾幾何時，騎士也有過心愛的人。為了守護摯愛，他捨棄了一切。金錢、地位、名譽，以及自身的生命。",
            "FT_100511060_02": "曾經戀上妖精的悲情騎士……儘管他曾拼命守護的人已經不在……甚至連自己究竟是何人的記憶也已失去……他依然每個夜晚都佇立在森林之中。",
            "FT_100514010": "肉會腐、骨會朽，殘留的僅剩怨念了。",
            "FT_100514020": "前往比黑暗更深一層的場所。",
            "FT_100521010_01": "跟外婆學來的降靈術……我能好好運用嗎！？好──準備囉！",
            "FT_100521010_02": "怨靈小姐，請到這邊來！……好耶、好耶！還一次來了兩個！從現在起，我們就是朋友了！大家好好相處吧！",
            "FT_100521020_01": "被永久封印的萬魔之王啊……你聽得見我的聲音嗎？你該醒了唷。快把我當供品吃了……然後睜開你的眼睛。",
            "FT_100521020_02": "數以萬計的靈魂全都已經獻給你了，所以這個國家已經什麼都不剩了……除了我之外。這副肉身就是最後的供品了，你就好好品嘗吧！",
            "FT_100521030_01": "國家滅亡，宮殿倒毀，人民悉數死絕。但是……身為亡國之君的我與我的家臣，至今仍然健在。",
            "FT_100521030_02": "讚頌本王的歸來吧！我已超越生死，成為永恆，如今再臨現世！忠臣們，隨我來吧！我將再一次創造屬於我們的國度！",
            "FT_100611010_01": "連作夢都還是滿腦子痛苦的事情，真是個可憐的孩子……你的詛咒就是源自於這個惡夢，所以讓我來把它吃、光、光！",
            "FT_100611010_02": "連作夢都還要被痛苦的事情困擾，真是個可愛的孩子……我會把你的惡夢都好好的吃、光、光！別擔心，你會什麼都不剩的，所以也不會再痛苦了。",
            "FT_100611020_01": "今天晚餐吃什麼好呢？能讓我滿足的就只有活生生人類的……呵呵……你懂了嗎？",
            "FT_100611020_02": "對……沒有什麼能比人類那充滿光芒的生命更美味了……！對未來的希望、對所愛之人的感情……我會全部，一點也不剩地吃乾淨……！",
            "FT_100611030_01": "還不夠……我還要再更多！光這樣一點都不夠……！身體一直發熱都退不了啊！來人給我把死刑犯都帶過來！劊子手就在這邊！",
            "FT_100611030_02": "沒有死刑犯了？哈哈哈，哪有可能！人生而有罪！你們所有人，全都得接受我的制裁！",
            "FT_100611040_01": "革命？謀反？挺好的啊！我啊，最喜歡混亂、渾沌之類的事了！馬上開始吧？盡量要做得快一點……盡量把場面弄得淒慘一點！",
            "FT_100611040_02": "戰爭太棒了！看那些殘兵敗將實在太舒爽了！讓他們好幾輩子都忘不了這場戰爭有多慘吧！喂，快點啦！怎麼還沒輪到我去打爆他們！？",
            "FT_100611050_01": "我大闇之子民啊！今天我們要從脆弱的人類手中奪回我們的地盤啦！把你的心都交給憤怒吧，它會帶領我們走向勝利的！",
            "FT_100611050_02": "闇之子民們啊！整個月亮已經染上血色了！將那群愚蠢的生物一舉掃盡，再次主導整個世界吧！就是現在，全軍進攻！與我們隔絕許久的世界……很快就會回到我們的掌握之中！",
            "FT_100614010": "血將成為智慧。",
            "FT_100614020": "你……逼我使出真本事了呢！現在已經沒人能阻止我了喔……我認真起來，可是連自己都克制不住呢！",
            "FT_100614030": "暗夜綻放，血紅色的薔薇花朵。",
            "FT_100621010_01": "每當牠發狂似的掙扎時，鐵鍊都會深深嵌入其皮肉中。因束縛所致的痛楚，醞釀成了爆炎般的怒火。憤怒，讓巨獸再度陷入狂暴。",
            "FT_100621010_02": "不斷高漲的憤怒，終於讓巨獸將束縛牠的鐵鎖摧毀。原以為會遭到終生囚禁，但如今獲得解放，巨獸開始在冥界中疾馳，誓言要讓束縛牠的始作俑者付出代價。",
            "FT_100621020_01": "我想要變得更美、更強大！只有魔裝鎧甲可以實現我的願望，每當沾上敵人的血肉，我就變得更美、更華麗了！",
            "FT_100621020_02": "不夠……還是不夠！魔物也好龍也好，天使也行……我需要更多的祭品。為了我的美麗與強大……世界萬物啊，把你們的血肉都獻給我吧！",
            "FT_100624010": "暴嵐一陣，隨即降下血雨。",
            "FT_100711010_01": "蛇神大人的尊座……我不會讓任何一個人，甚至一隻蟲子有機會接近的……呵呵。",
            "FT_100711010_02": "歡慶吧……起舞吧……我要和蛇神大人合為一體了。這該說是何等光榮的事啊……這個儀式，我不會讓任何人來打擾的……呵呵呵。",
            "FT_100711020_01": "天主啊……請賜予此人救贖。拯救這在無情的戰場上負傷的可憐羔羊……",
            "FT_100711020_02": "天主啊……請賜予此人救贖。拯救這馳騁於戰火之中的勇敢戰士……",
            "FT_100713010": "只有與神定下絕對誓約並全力奉獻身心的人，才能得到聖獸的協助。",
            "FT_100713020": "向天空朝拜吧！這樣你就能見到天馬從天而降了。",
            "FT_100713030": "被選為供品的人應該心懷感激，因為他終於能如願接觸到最高尚的存在了。",
            "FT_100714010": "聽取崇高的教義，並掃除心中疑慮，這樣一來通向祈願之路的大門也會自然為你開啟。",
            "FT_100714020": "解開書上的封繩，你將見到病魔滿溢而出。",
            "FT_100714030": "神聖之光，亂世的黑暗將消弭於其中。",
            "FT_100721010_01": "在人世飄搖的人們……請聽我一言。愛鄰舍如同自己，只要肯相信，我們就能找到答案。",
            "FT_100721010_02": "世界上若沒有愛，就等於失去了光明。反之如果世間有愛，則黑暗將不復存在。為了驅散滿佈於世界上的黑暗，我們一定要關愛周圍的人們。",
            "FT_100721020_01": "忤逆神明的愚蠢狂徒們！你們的惡行就到此為止！就讓老夫揪出……你們這些妖邪之物的真面目吧！",
            "FT_100721020_02": "我看見啦！老夫這雙眼睛，已經把你的弱點完全看清啦！頭部！就是頭部！現在我就用這矛鎚把你那顆頭給砸碎！",
            "FT_100723010": "點亮聖火，直至救贖之炎降臨。",
            "FT_101011010_01": "吾輩相貌不雅，被人稱做妖怪。凡見到此容之人，無一不別過頭爭相逃離，隨著哭嚎而去。向吾輩伸出援手者未曾出現過。因此……唯有追求力量一途，得以安保自身免於迫害。",
            "FT_101011010_02": "吾輩所舞之暴行，皆為守護自身與心靈，以求不被輕蔑吾輩之人傷害，保健全之身……蔑視吾輩的惡徒們，在此剛強之前，粉身碎骨去吧！",
            "FT_101011020_01": "偵查沙漠就是我們被賦予的任務。國人們橫渡沙漠前，得確認一切是否安全無虞。好了，好夥伴，我們走吧！",
            "FT_101011020_02": "儘管陽光快把我烤焦，沙暴幾乎將我撕裂，也沒有停下腳步的理由。因為我們背負的是全國人民的期待！好夥伴啊，就讓我們兩個帶領大家吧！",
            "FT_101011030_01": "縱使有千萬支箭襲來，也絕射不穿這聖光之盾。為確保戰士們能完好無傷，我將以此盾守護所有人。",
            "FT_101011030_02": "所有即將降臨的災難，都讓我來承受吧！儘管席捲而來的絕望看似足以毀滅世界，那名為希望的燈火也絕對不會熄滅。",
            "FT_101011040_01": "在戰場上弄得傷痕累累的身體，請安心的交給我吧。身為上天派來的治療師，我一定會讓這痛楚遠離你……",
            "FT_101011040_02": "請賜予這些疲累的戰士們愛的療癒吧！那麼，閉上雙眼，將你們的身體全交給這道光芒吧……這樣一來，體內的勇氣之火一定會再次點亮的。",
            "FT_101014010": "精煉細研，舉世之物皆可斷。",
            "FT_101014020": "僅有天界奏者才能駕馭的悅耳旋律，使人一聽便勇氣百倍。",
            "FT_101014030": "以契約為誓，我將擊滅你的敵人。",
            "FT_101021010_01": "叮──咚──叮──咚！嘿嘿嘿！幸福的鐘響有沒有傳到你這裡了呢？試試看，閉上眼睛靜下心之後是不是就聽得到了？",
            "FT_101021010_02": "幸福鐘聲的大合奏要來囉！鐘聲可不是拿來報時的喔！這可是散播祝福的愛之歌喔！",
            "FT_101021020_01": "在魔物之中也是有稍微聰明個一點點的傢伙。比方說，這些傢伙就是了。牠們為了夥伴而戰，為了守護同族連命都可捨去。如果你以為牠們只是普通的蜥蜴，就小心要倒大楣了。",
            "FT_101021020_02": "這些傢伙確實還算有點腦袋，但你可不要天真的以為牠們聽得懂人話，就可以跟牠們交涉。再怎麼聰明，魔物終歸是魔物，依然還是人類的敵人。告訴牠們這裡的情報，可是會被牠們出賣的喔！",
            "FT_101021030_01": "半人半神的英雄王，其強大的力量就連眾神也只得臣服。仗著這勢不可當的力量，很快他便將世界收入版圖。",
            "FT_101021030_02": "半人半神的英雄王，其強大的力量就連眾神也只得臣服。超脫了不可避免的死亡命運，並向冥界之神尋求了死亡的秘密。",
            "FT_101021040_01": "「快給我工作！你只是個光長肌肉沒長腦的蠢材，所以要乖乖聽我的話啊！」「吼！」「動作快！太陽下山之後就危險了！再慢吞吞的話你就準備吃鞭子吧！」「吼吼！」",
            "FT_101021040_02": "「慘了啦！被包圍了啦！怎麼辦啦！」「吼嗚喔喔喔喔！」「你小子……真是救了我一命！謝啦！」「誰叫我迷上你了呢。」「你竟然是喜歡這味的！？……不對，你原來會說話！？」",
            "FT_101024010": "強弓拉滿，一線光束直擊惡徒胸膛。",
            "FT_101024020": "神箭盡出，光明箭雨驟降，沒有遺漏任何一顆罪惡的心臟。",
            "FT_101024030": "人們總說詛咒會翻上千萬倍後反噬施咒者本身，但要是你詛咒的對象喪命了的話，又另當別論了。",
            "FT_101024040": "樹影間透過的陽光，使明日更加光亮。",
            "FT_101031010_01": "無法改變的過去……已成定局的宿命……這全都是命運的規律。但請別忘了…唯有超脫常理者，才能開啟奇蹟的大門……",
            "FT_101031010_02": "用我的力量，讓你從命運的規律中……解放未來吧！來吧！別被絕望給侷限了，不論是充滿希望的未來……或是迎向自由的明日……都請用你的雙手好好緊握……",
            "FT_101031020_01": "穿越風之道路的人啊，我將賜予你們神風的守護。被風所守護的聖域啊……請祝福這些被選上的新守護者！",
            "FT_101031020_02": "吹一陣風連接天與地，將世界連結為一吧！暴風將會捲去萬般罪惡，而微風的吹拂也將撫慰所有子民的心靈。",
            "FT_101031030_01": "那些充滿絕望的慘叫聲，正是我的力量之源。天使們啊，那些純白的羽毛，我會一根不剩地幫你們拔乾淨的！",
            "FT_101031030_02": "天使們啊……高貴如本大爺，選擇你們作為我的糧食，感到榮幸吧！好好的哽咽抽泣一番，最後給我沉入地獄去吧！",
            "FT_101031040_01": "勇猛果敢的戰士啊，就讓我的盾，為你們擋下所有襲來的苦難與失敗吧！接下來，我將傳授你在這永無止境的戰爭中闖出生路的秘訣！",
            "FT_101031040_02": "我以我的智慧，保障你的榮譽能超越天擇與宿命！神選的戰士啊……與我並肩討伐惡徒吧！就是現在，勝利的光耀將會屬於你！",
            "FT_101032010": "在死亡之前，眾人皆平等。",
            "FT_101034010": "好了，我們開始下一段命運吧！",
            "FT_101041010_01": "她是偉大的四大天使之一，帶著神之聖言，以滿懷慈悲的微笑，引導人們前往更高的境界。",
            "FT_101041010_02": "隨著一陣雪白羽毛從天降臨，她就是純白的大天使。以神的代言人之名，她將授予天選者全新的力量──傳說的聖劍。",
            "FT_101041020_01": "我願聽候神的差遣，為眾生的繁榮與幸福鞠躬盡瘁。人、神、魔皆為平等，讓我以自身之力，使光明照耀所有生命吧！",
            "FT_101041020_02": "我以仇神者之名，將我的一切獻給無盡的虛無。願破滅與絕望……制裁傲慢的諸神。我們出發吧……現在就是反叛的時刻。",
            "FT_101041030_01": "逆神者墜落至地底深處，身纏地獄之火再臨世間。冥界之王，向諸神與所有生靈挑起血淋淋的戰爭。於是，啟示錄出現了。",
            "FT_101041030_02": "冥界之王麾下的將士，無不為啟示錄的預言之日狂喜。破壞與混沌狂亂地起舞，為世界染上了絕望的灰暗。",
            "FT_101111010_01": "與自然共生是精靈族的鐵則。但是大人說，長大以後也是可以去森林外面看看的喔！我已經迫不及待了啦！",
            "FT_101111010_02": "我真的非常非常喜歡我故鄉的森林喔……但是我也想看看外面的世界嘛！所以啊，就是那個嘛……我在想要不要出去冒險啦！我已經是個大人了……一定沒問題的對吧？",
            "FT_101111020_01": "我是為了讓森林不受魔物侵擾而戰！絕對不會……再讓夥伴的性命被奪走了！",
            "FT_101111020_02": "我已經決定不再流淚了！即使沒有力量，我還是能戰鬥！只要有勇氣就沒有辦不到的事！妖精之盾啊……請將力量借給我吧！",
            "FT_101111030_01": "旅行的人呀，你該不會是迷路了吧？這樣的話請交給我吧！我兩三下就可以帶你找到出路囉！",
            "FT_101111030_02": "你、你看我們走出來了！咦？咦！？……呃？兜了好多圈？其、其實只有走錯一條路而已啦……啊啊、拜、拜託不要生氣！我下次會更努力的！所以……下次……下次再讓我為你帶路……！",
            "FT_101111040_01": "妖精小姐們……拜託了！請聚集到我的光之下！我希望能借助妳們的力量，將邪惡勢力驅逐出去！",
            "FT_101111040_02": "妖精小姐們……謝謝妳們過來幫我！好了，現在就讓我們一起守護森林吧！",
            "FT_101111050_01": "森林的居民們大家感情可是很好的！如果以為我落單就想欺負我，下場會很慘的喔？",
            "FT_101111050_02": "呵呵！怎麼樣？憑一己之力打不倒的敵人，借助全森林的力量就不是問題啦！",
            "FT_101111060_01": "旅行的人呀，你看起來累了呢。要不要喝點水潤喉呢？呵呵，不需要什麼回禮啦。真的不用喔！",
            "FT_101111060_02": "嗯？身體動不了？……啊哈哈！這是當然的囉，畢竟我是毒沼的妖靈嘛！這個痛苦扭曲的表情……真是太有趣了！",
            "FT_101111070_01": "沾染了戰時的瘴氣後，這座森林已經變得汙穢不堪了……啊啊、神樹大人啊……請將這座森林恢復原狀吧……！",
            "FT_101111070_02": "雖然聲音很微弱……但我確實聽見了……神樹大人的聲音……！這座森林還活著！一定是神樹大人的力量將瘴氣給驅散的！",
            "FT_101111080_01": "歡迎回來，我可愛的妖精小姐們。森林的狀況如何？……這樣啊。果然拜瘴氣之賜，魔物的數量變多了呢……不快點採取對策不行了。",
            "FT_101111080_02": "多虧妖精小姐們相助，淨化了森林裡的瘴氣！那麼，我們去把避難中的森林夥伴接回來吧！",
            "FT_101111090_01": "抓走森林夥伴的混蛋們……終於讓我追上你們了！不管你們打算龜縮在城塞裡多久都是沒有意義的！各位，再等我一下！我現在馬上就去把你們救出來！",
            "FT_101111090_02": "有人說單獨一人攻略要塞是不自量力的表現……確實如此。但是我並不是單獨一人！被抓走的夥伴們留下的氣味，已經為我指引好入侵要塞的最佳路徑了！",
            "FT_101112010": "人類，跟我們一起玩嘛！",
            "FT_101113010": "林間的窸窣聲，溫暖的日光，將人帶進了安逸的夢鄉。",
            "FT_101114010": "聽從樹木聲響中的細語，森林的住民回到了自己的故鄉。",
            "FT_101114020": "那彈指和拍手聲響的引導，是讓人混亂的惡作劇。",
            "FT_101114030": "說難聽一點，這就是用人海戰術貫徹多數暴力啦！",
            "FT_101114040": "森林之主慈悲為懷，會留你一條小命的。",
            "FT_101114050": "大家一起來！我們來跟入侵者一起玩！",
            "FT_101114060": "賞你一個大爆炸再補個急速冷凍吧！",
            "FT_101121010_01": "對妖精來說，舞會就是尋求邂逅的場合囉！呵呵……今天晚上不知道會與誰相遇呢！",
