        "Cht": {
            "CardDescN_0002": "【入場曲】於消費為「自己的PP最大值+1的數值」以下的皇家護衛從者卡之中，隨機將消費最高的1張，由自己的牌堆抽取到手牌中。",
            "CardDescN_0003": "【入場曲】召喚1隻【毒蛇】到戰場上。【魔力增幅】+1隻\n如果這張卡片的【魔力增幅】次數為7次以上，則會由原本的【毒蛇】轉變為僅召喚1隻【梅杜希亞娜】到戰場上。",
            "CardDescN_0004": "【激奏】1； 召喚1個【龍帝的近衛兵】到戰場上。\n---------- \n【入場曲】召喚【龍帝的近衛兵】到戰場上直至從者數上限。（上限為5個）",
            "CardDescN_0005": "【入場曲】如果敵方的戰場上有從者，則會發動【死靈術】X； 給予全部其他的從者X點傷害。\nX為「敵方從者的最高生命值」。",
            "CardDescN_0006": "【守護】\n【入場曲】使自己手牌中全部原始消費為2以下的吸血鬼卡變身為【鮮紅的猛擊】。",
            "CardDescN_0007": "【入場曲】如果自己的墓場卡片張數為9張以上，則會召喚2個【聖騎兵】到戰場上。\n【入場曲】到回合結束為止，給予自己的其他從者全體+2/+0與【突進】效果。",
            "CardDescN_0008": "【激奏】3； 給予1個敵方的從者3點傷害。隨後，如果本回合已進化解禁，並且自己還有剩餘EP，則會消費自己的EP 1點，並給予敵方的從者全體3點傷害。\n---------- \n【守護】\n敵方的能力無法指定此卡片。\n【入場曲】給予敵方的主戰者或1個敵方的從者4點傷害。",
            "CardDescE_0001": "與進化前能力相同。",
            "CardDescE_0002": "【進化時】給予全部自己的其他從者+0/+1效果。",
            "CardDescE_0003": "",
            "CardDescE_0004": "",
            "CardDescE_0005": "",
            "CardDescE_0006": "【守護】",
            "CardDescE_0007": "",
            "CardDescE_0008": "【守護】\n敵方的能力無法指定此卡片。",
            "CardAtkN_0001": "4",
            "CardAtkN_0002": "2",
            "CardAtkN_0003": "3",
            "CardAtkN_0004": "3",
            "CardAtkN_0005": "8",
            "CardAtkN_0006": "6",
            "CardAtkN_0007": "5",
            "CardAtkN_0008": "4",
            "CardAtkE_0001": "6",
            "CardAtkE_0002": "4",
            "CardAtkE_0003": "5",
            "CardAtkE_0004": "5",
            "CardAtkE_0005": "10",
            "CardAtkE_0006": "8",
            "CardAtkE_0007": "7",
            "CardAtkE_0008": "6",
            "CardLifeN_0001": "5",
            "CardLifeN_0002": "3",
            "CardLifeN_0003": "3",
            "CardLifeN_0004": "4",
            "CardLifeN_0005": "10",
            "CardLifeN_0006": "6",
            "CardLifeN_0007": "6",
            "CardLifeN_0008": "4",
            "CardLifeE_0001": "7",
            "CardLifeE_0002": "5",
            "CardLifeE_0003": "5",
            "CardLifeE_0004": "6",
            "CardLifeE_0005": "12",
            "CardLifeE_0006": "8",
            "CardLifeE_0007": "8",
            "CardLifeE_0008": "6",
            "CardColor_0001": "#4FD578FF",
            "CardColor_0002": "#E2CB2DFF",
            "CardColor_0003": "#7188F6FF",
            "CardColor_0004": "#F07C27FF",
            "CardColor_0005": "#C754E8FF",
            "CardColor_0006": "#EE4A4AFF",
            "CardColor_0007": "#BBA982FF",
            "CardColor_0008": "#37A5C4FF"
        },
