        "Cht": {
            "Card_Favorite_Normal": "通常",
            "Card_Favorite_Favorite": "收藏",
            "Card_0147": "系列名稱：",
            "Card_0148": "收藏卡無法分解",
            "Card_0149": "聲優：",
            "Card_0150": "配置變更",
            "Card_0151": "配置確定",
            "Card_0152": "剩餘卡牌分解結果",
            "Card_0153": "剩餘卡牌已分解",
            "Card_0154": "卡牌不足。\n是否消費[ffcd45]{0}[-]個紅色乙太？",
            "Card_0155": "是否統一製作以上的卡牌？",
            "Card_0156": "以下的牌組將被設定為{0}牌組。\n{1}",
            "Card_0157": "卡牌不足。因缺少[ffcd45]{0}[-]個紅色乙太。",
            "Card_0158": "無法進行統一製作。",
            "Card_0159": "缺少可進行編輯的卡牌",
            "Card_0160": "未獲得的\n永久卡",
            "Card_0161": "分享",
            "Card_0162_1": "製作珍稀卡",
            "Card_0162_2": "確定要消耗該卡牌和[ffca45]1[-]個次元石以合成以下物品嗎？",
            "Card_0162_3": "\n[ffca45]{0}(珍稀)[-]",
            "Card_0162_4": "[c8c8c8]※即使將製作出的珍稀卡分解，也無法重新獲得次元石[-]",
            "Card_0162_5": "持有次元石",
            "Card_0162_6": "[ffca45]{0}[-]個",
            "Card_0162_7": "製作",
            "Card_0163_1": "次元石不足",
            "Card_0163_2": "因次元石不足無法製作珍稀卡",
            "Card_0164_1": "製作數達上限",
            "Card_0164_2": "該珍稀卡已持有3張以上，故無法製作。",
            "Card_0165_1": "收藏卡",
            "Card_0165_2": "因被設為收藏卡\n故無法製作成珍稀卡。\n要將收藏取消\n來製作珍稀卡嗎？",
            "Card_0165_3": "製作",
            "Card_0166": "統一分解卡牌",
            "Card_0167": "卡牌指定分解",
            "Card_0168": "分解指定的卡牌",
            "Card_0169": "已選擇\n×{0}",
            "Card_0170": "[ff5445]選擇數上限\n×{0}[-]",
            "Card_0171": "選擇要分解的卡牌",
            "Card_0172": "分解卡牌",
            "Card_0173": "Card_0173",
            "Card_0174": "消耗",
            "Card_0175": "種類",
            "Card_0176": "職業",
            "Card_0177": "稀有度",
            "Card_0178": "卡包",
            "Card_0179": "品質",
            "Card_0180": "收藏",
            "Card_0181": "同時拷貝卡背與英雄皮膚",
            "Card_0182": "※將會顯示被設定的英雄皮膚",
            "Card_0183": "無法製作這張卡牌",
            "Card_0184": "選擇類別",
            "Card_0185": "選擇類別",
            "Card_0186": "全部",
            "Card_0187": "牌組清單 無限",
            "Card_0188": "[ffca45]牌組中包含無法使用的卡牌。",
            "Card_0189": "[cd335b]這張卡牌\n無法使用",
            "Card_0190": "[cd335b]這張卡牌\n有使用張數限制",
            "Card_0191": "[ffca45]牌組中包含無法使用的卡牌，\n無法在對戰中使用。\n\n[ffffff]要保存目前為止編輯完成的牌組嗎？",
            "Card_0192": "牌組中包含無法使用的卡牌。\n是否前往牌組編輯頁面？",
            "Card_0193": "牌組中包含無法使用的卡牌",
            "Card_0194": "無法製作或分解永久卡",
            "Card_0195": "未獲得的永久卡",
            "Card_0196": "無法製作牌組",
            "Card_0197": "牌組中包含無法使用的卡牌",
            "Card_0198_BattleKeyWord_01": "[ffcd45]{0}[-]",
            "Card_0199_BattleKeyWord_02": "消費{0} {1}／{2}",
            "Card_0200_BattleKeyWord_03": "消費{0} {1}／{2}{3}",
            "Card_0201_BattleKeyWord_04": "{0}/{1}",
            "Card_0202_BattleKeyWord_05": "（進化後）",
            "Card_0203_BattleKeyWord_06": "「{0}」",
            "Card_0204": "[ffcd45]此為無限模式中禁用的卡片[-]",
            "Card_0205": "[ffcd45]此為無限模式中限用1張的卡片[-]",
            "Card_0206": "[ffcd45]此為無限模式中限用2張的卡片[-]",
            "Card_0207": "優先選用珍藏版卡片",
            "Card_0208": "缺少[ffcd45]{0}[-]個紅色乙太",
            "Card_0209": "不足卡片\n×{0}",
            "Card_0210": "確認牌組",
            "Card_0211": "不足卡片",
            "Card_0212": "複製牌組錯誤",
            "Card_0213": "因[ffcd45]{0}[-]已無剩餘的牌組空間，\n無法複製此牌組。",
            "Card_0214": "複製牌組完成",
            "Card_0215": "移動至編輯牌組頁面",
            "Card_0216": "沒有不足卡牌",
            "Card_0217": "{0} 關聯卡牌",
            "Card_0218": "確定要刪除選擇的牌組嗎？",
            "Card_0219": "刪除牌組",
            "Card_0220": "編輯",
            "Card_0221": "刪除",
            "Card_0222": "※過去的牌組將複製至無限模式的牌組清單。"
        },
